,# of evaluations,epsilon,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39,theta_40,theta_41,theta_42,theta_43,theta_44,theta_45,theta_46,theta_47
366,366,0.03956032526408218,1.2899155864827545,4.307234308128999,2.0846298619026515,3.300289555507926,3.58043595913095,5.581229660140609,5.5895544875508625,4.108825803485021,4.770323525259028,1.0924162670342676,0.1278011429815077,4.553012842975251,0.8605456731439329,1.1369535938187054,4.142686401092925,2.913159530845774,2.714272254761382,4.437975016040124,4.938381055173803,5.367631824126006,0.6500252300541347,4.372975283202087,1.0620594650810824,5.914637351823037,6.1901239678981375,3.3323229166655213,2.2242261498957023,2.165503172571497,5.910705506743787,0.421073412152242,1.2922402526713095,5.346577109656431,4.149230375787867,0.905910724763726,1.462932078471818,3.0480754500251144,2.117889641960497,5.728373668045453,3.0996264424514437,3.055748759229153,0.8063407963991814,0.11504457838074653,3.9698211143394126,1.1695758602804727,1.5635052959474949,2.196593914878576,5.3077683596911065,2.209528294870155
367,367,0.03956032526408218,1.2899155864827545,4.307234308128999,2.0846298619026515,3.300289555507926,3.58043595913095,5.581229660140609,5.5895544875508625,4.108825803485021,4.770323525259028,1.0924162670342676,0.1278011429815077,4.553012842975251,0.8605456731439329,1.1369535938187054,4.142686401092925,2.913159530845774,2.714272254761382,4.437975016040124,4.938381055173803,5.367631824126006,0.6500252300541347,4.372975283202087,1.0620594550810825,5.914637361823037,6.1901239678981375,3.3323229166655213,2.2242261498957023,2.165503172571497,5.910705506743787,0.421073412152242,1.2922402526713095,5.346577109656431,4.149230375787867,0.905910724763726,1.462932078471818,3.0480754500251144,2.117889641960497,5.728373668045453,3.0996264424514437,3.055748759229153,0.8063407963991814,0.11504457838074653,3.9698211143394126,1.1695758602804727,1.5635052959474949,2.196593914878576,5.3077683596911065,2.209528294870155
368,368,0.03956032526408218,1.2899155864827545,4.307234308128999,2.0846298619026515,3.300289555507926,3.58043595913095,5.581229660140609,5.5895544875508625,4.108825803485021,4.770323525259028,1.0924162670342676,0.1278011429815077,4.553012842975251,0.8605456731439329,1.1369535938187054,4.142686401092925,2.913159530845774,2.714272254761382,4.437975016040124,4.938381055173803,5.367631824126006,0.6500252300541347,4.372975283202087,1.0620594550810825,5.914637351823037,6.190123977898137,3.3323229166655213,2.2242261498957023,2.165503172571497,5.910705506743787,0.421073412152242,1.2922402526713095,5.346577109656431,4.149230375787867,0.905910724763726,1.462932078471818,3.0480754500251144,2.117889641960497,5.728373668045453,3.0996264424514437,3.055748759229153,0.8063407963991814,0.11504457838074653,3.9698211143394126,1.1695758602804727,1.5635052959474949,2.196593914878576,5.3077683596911065,2.209528294870155
369,369,0.03956032526408218,1.2899155864827545,4.307234308128999,2.0846298619026515,3.300289555507926,3.58043595913095,5.581229660140609,5.5895544875508625,4.108825803485021,4.770323525259028,1.0924162670342676,0.1278011429815077,4.553012842975251,0.8605456731439329,1.1369535938187054,4.142686401092925,2.913159530845774,2.714272254761382,4.437975016040124,4.938381055173803,5.367631824126006,0.6500252300541347,4.372975283202087,1.0620594550810825,5.914637351823037,6.1901239678981375,3.332322926665521,2.2242261498957023,2.165503172571497,5.910705506743787,0.421073412152242,1.2922402526713095,5.346577109656431,4.149230375787867,0.905910724763726,1.462932078471818,3.0480754500251144,2.117889641960497,5.728373668045453,3.0996264424514437,3.055748759229153,0.8063407963991814,0.11504457838074653,3.9698211143394126,1.1695758602804727,1.5635052959474949,2.196593914878576,5.3077683596911065,2.209528294870155
370,370,0.03956032526408218,1.2899155864827545,4.307234308128999,2.0846298619026515,3.300289555507926,3.58043595913095,5.581229660140609,5.5895544875508625,4.108825803485021,4.770323525259028,1.0924162670342676,0.1278011429815077,4.553012842975251,0.8605456731439329,1.1369535938187054,4.142686401092925,2.913159530845774,2.714272254761382,4.437975016040124,4.938381055173803,5.367631824126006,0.6500252300541347,4.372975283202087,1.0620594550810825,5.914637351823037,6.1901239678981375,3.3323229166655213,2.2242261598957023,2.165503172571497,5.910705506743787,0.421073412152242,1.2922402526713095,5.346577109656431,4.149230375787867,0.905910724763726,1.462932078471818,3.0480754500251144,2.117889641960497,5.728373668045453,3.0996264424514437,3.055748759229153,0.8063407963991814,0.11504457838074653,3.9698211143394126,1.1695758602804727,1.5635052959474949,2.196593914878576,5.3077683596911065,2.209528294870155
371,371,0.03956032526408218,1.2899155864827545,4.307234308128999,2.0846298619026515,3.300289555507926,3.58043595913095,5.581229660140609,5.5895544875508625,4.108825803485021,4.770323525259028,1.0924162670342676,0.1278011429815077,4.553012842975251,0.8605456731439329,1.1369535938187054,4.142686401092925,2.913159530845774,2.714272254761382,4.437975016040124,4.938381055173803,5.367631824126006,0.6500252300541347,4.372975283202087,1.0620594550810825,5.914637351823037,6.1901239678981375,3.3323229166655213,2.2242261498957023,2.1655031825714968,5.910705506743787,0.421073412152242,1.2922402526713095,5.346577109656431,4.149230375787867,0.905910724763726,1.462932078471818,3.0480754500251144,2.117889641960497,5.728373668045453,3.0996264424514437,3.055748759229153,0.8063407963991814,0.11504457838074653,3.9698211143394126,1.1695758602804727,1.5635052959474949,2.196593914878576,5.3077683596911065,2.209528294870155
372,372,0.03956032526408218,1.2899155864827545,4.307234308128999,2.0846298619026515,3.300289555507926,3.58043595913095,5.581229660140609,5.5895544875508625,4.108825803485021,4.770323525259028,1.0924162670342676,0.1278011429815077,4.553012842975251,0.8605456731439329,1.1369535938187054,4.142686401092925,2.913159530845774,2.714272254761382,4.437975016040124,4.938381055173803,5.367631824126006,0.6500252300541347,4.372975283202087,1.0620594550810825,5.914637351823037,6.1901239678981375,3.3323229166655213,2.2242261498957023,2.165503172571497,5.9107055167437865,0.421073412152242,1.2922402526713095,5.346577109656431,4.149230375787867,0.905910724763726,1.462932078471818,3.0480754500251144,2.117889641960497,5.728373668045453,3.0996264424514437,3.055748759229153,0.8063407963991814,0.11504457838074653,3.9698211143394126,1.1695758602804727,1.5635052959474949,2.196593914878576,5.3077683596911065,2.209528294870155
373,373,0.03956032526408218,1.2899155864827545,4.307234308128999,2.0846298619026515,3.300289555507926,3.58043595913095,5.581229660140609,5.5895544875508625,4.108825803485021,4.770323525259028,1.0924162670342676,0.1278011429815077,4.553012842975251,0.8605456731439329,1.1369535938187054,4.142686401092925,2.913159530845774,2.714272254761382,4.437975016040124,4.938381055173803,5.367631824126006,0.6500252300541347,4.372975283202087,1.0620594550810825,5.914637351823037,6.1901239678981375,3.3323229166655213,2.2242261498957023,2.165503172571497,5.910705506743787,0.42107342215224197,1.2922402526713095,5.346577109656431,4.149230375787867,0.905910724763726,1.462932078471818,3.0480754500251144,2.117889641960497,5.728373668045453,3.0996264424514437,3.055748759229153,0.8063407963991814,0.11504457838074653,3.9698211143394126,1.1695758602804727,1.5635052959474949,2.196593914878576,5.3077683596911065,2.209528294870155
374,374,0.03956032526408218,1.2899155864827545,4.307234308128999,2.0846298619026515,3.300289555507926,3.58043595913095,5.581229660140609,5.5895544875508625,4.108825803485021,4.770323525259028,1.0924162670342676,0.1278011429815077,4.553012842975251,0.8605456731439329,1.1369535938187054,4.142686401092925,2.913159530845774,2.714272254761382,4.437975016040124,4.938381055173803,5.367631824126006,0.6500252300541347,4.372975283202087,1.0620594550810825,5.914637351823037,6.1901239678981375,3.3323229166655213,2.2242261498957023,2.165503172571497,5.910705506743787,0.421073412152242,1.2922402626713094,5.346577109656431,4.149230375787867,0.905910724763726,1.462932078471818,3.0480754500251144,2.117889641960497,5.728373668045453,3.0996264424514437,3.055748759229153,0.8063407963991814,0.11504457838074653,3.9698211143394126,1.1695758602804727,1.5635052959474949,2.196593914878576,5.3077683596911065,2.209528294870155
375,375,0.03956032526408218,1.2899155864827545,4.307234308128999,2.0846298619026515,3.300289555507926,3.58043595913095,5.581229660140609,5.5895544875508625,4.108825803485021,4.770323525259028,1.0924162670342676,0.1278011429815077,4.553012842975251,0.8605456731439329,1.1369535938187054,4.142686401092925,2.913159530845774,2.714272254761382,4.437975016040124,4.938381055173803,5.367631824126006,0.6500252300541347,4.372975283202087,1.0620594550810825,5.914637351823037,6.1901239678981375,3.3323229166655213,2.2242261498957023,2.165503172571497,5.910705506743787,0.421073412152242,1.2922402526713095,5.346577119656431,4.149230375787867,0.905910724763726,1.462932078471818,3.0480754500251144,2.117889641960497,5.728373668045453,3.0996264424514437,3.055748759229153,0.8063407963991814,0.11504457838074653,3.9698211143394126,1.1695758602804727,1.5635052959474949,2.196593914878576,5.3077683596911065,2.209528294870155
376,376,0.03956032526408218,1.2899155864827545,4.307234308128999,2.0846298619026515,3.300289555507926,3.58043595913095,5.581229660140609,5.5895544875508625,4.108825803485021,4.770323525259028,1.0924162670342676,0.1278011429815077,4.553012842975251,0.8605456731439329,1.1369535938187054,4.142686401092925,2.913159530845774,2.714272254761382,4.437975016040124,4.938381055173803,5.367631824126006,0.6500252300541347,4.372975283202087,1.0620594550810825,5.914637351823037,6.1901239678981375,3.3323229166655213,2.2242261498957023,2.165503172571497,5.910705506743787,0.421073412152242,1.2922402526713095,5.346577109656431,4.149230385787867,0.905910724763726,1.462932078471818,3.0480754500251144,2.117889641960497,5.728373668045453,3.0996264424514437,3.055748759229153,0.8063407963991814,0.11504457838074653,3.9698211143394126,1.1695758602804727,1.5635052959474949,2.196593914878576,5.3077683596911065,2.209528294870155
377,377,0.03956032526408218,1.2899155864827545,4.307234308128999,2.0846298619026515,3.300289555507926,3.58043595913095,5.581229660140609,5.5895544875508625,4.108825803485021,4.770323525259028,1.0924162670342676,0.1278011429815077,4.553012842975251,0.8605456731439329,1.1369535938187054,4.142686401092925,2.913159530845774,2.714272254761382,4.437975016040124,4.938381055173803,5.367631824126006,0.6500252300541347,4.372975283202087,1.0620594550810825,5.914637351823037,6.1901239678981375,3.3323229166655213,2.2242261498957023,2.165503172571497,5.910705506743787,0.421073412152242,1.2922402526713095,5.346577109656431,4.149230375787867,0.9059107347637261,1.462932078471818,3.0480754500251144,2.117889641960497,5.728373668045453,3.0996264424514437,3.055748759229153,0.8063407963991814,0.11504457838074653,3.9698211143394126,1.1695758602804727,1.5635052959474949,2.196593914878576,5.3077683596911065,2.209528294870155
378,378,0.03956032526408218,1.2899155864827545,4.307234308128999,2.0846298619026515,3.300289555507926,3.58043595913095,5.581229660140609,5.5895544875508625,4.108825803485021,4.770323525259028,1.0924162670342676,0.1278011429815077,4.553012842975251,0.8605456731439329,1.1369535938187054,4.142686401092925,2.913159530845774,2.714272254761382,4.437975016040124,4.938381055173803,5.367631824126006,0.6500252300541347,4.372975283202087,1.0620594550810825,5.914637351823037,6.1901239678981375,3.3323229166655213,2.2242261498957023,2.165503172571497,5.910705506743787,0.421073412152242,1.2922402526713095,5.346577109656431,4.149230375787867,0.905910724763726,1.462932088471818,3.0480754500251144,2.117889641960497,5.728373668045453,3.0996264424514437,3.055748759229153,0.8063407963991814,0.11504457838074653,3.9698211143394126,1.1695758602804727,1.5635052959474949,2.196593914878576,5.3077683596911065,2.209528294870155
379,379,0.03956032526408218,1.2899155864827545,4.307234308128999,2.0846298619026515,3.300289555507926,3.58043595913095,5.581229660140609,5.5895544875508625,4.108825803485021,4.770323525259028,1.0924162670342676,0.1278011429815077,4.553012842975251,0.8605456731439329,1.1369535938187054,4.142686401092925,2.913159530845774,2.714272254761382,4.437975016040124,4.938381055173803,5.367631824126006,0.6500252300541347,4.372975283202087,1.0620594550810825,5.914637351823037,6.1901239678981375,3.3323229166655213,2.2242261498957023,2.165503172571497,5.910705506743787,0.421073412152242,1.2922402526713095,5.346577109656431,4.149230375787867,0.905910724763726,1.462932078471818,3.0480754600251143,2.117889641960497,5.728373668045453,3.0996264424514437,3.055748759229153,0.8063407963991814,0.11504457838074653,3.9698211143394126,1.1695758602804727,1.5635052959474949,2.196593914878576,5.3077683596911065,2.209528294870155
380,380,0.03956032526408218,1.2899155864827545,4.307234308128999,2.0846298619026515,3.300289555507926,3.58043595913095,5.581229660140609,5.5895544875508625,4.108825803485021,4.770323525259028,1.0924162670342676,0.1278011429815077,4.553012842975251,0.8605456731439329,1.1369535938187054,4.142686401092925,2.913159530845774,2.714272254761382,4.437975016040124,4.938381055173803,5.367631824126006,0.6500252300541347,4.372975283202087,1.0620594550810825,5.914637351823037,6.1901239678981375,3.3323229166655213,2.2242261498957023,2.165503172571497,5.910705506743787,0.421073412152242,1.2922402526713095,5.346577109656431,4.149230375787867,0.905910724763726,1.462932078471818,3.0480754500251144,2.117889651960497,5.728373668045453,3.0996264424514437,3.055748759229153,0.8063407963991814,0.11504457838074653,3.9698211143394126,1.1695758602804727,1.5635052959474949,2.196593914878576,5.3077683596911065,2.209528294870155
381,381,0.03956032526408218,1.2899155864827545,4.307234308128999,2.0846298619026515,3.300289555507926,3.58043595913095,5.581229660140609,5.5895544875508625,4.108825803485021,4.770323525259028,1.0924162670342676,0.1278011429815077,4.553012842975251,0.8605456731439329,1.1369535938187054,4.142686401092925,2.913159530845774,2.714272254761382,4.437975016040124,4.938381055173803,5.367631824126006,0.6500252300541347,4.372975283202087,1.0620594550810825,5.914637351823037,6.1901239678981375,3.3323229166655213,2.2242261498957023,2.165503172571497,5.910705506743787,0.421073412152242,1.2922402526713095,5.346577109656431,4.149230375787867,0.905910724763726,1.462932078471818,3.0480754500251144,2.117889641960497,5.728373678045453,3.0996264424514437,3.055748759229153,0.8063407963991814,0.11504457838074653,3.9698211143394126,1.1695758602804727,1.5635052959474949,2.196593914878576,5.3077683596911065,2.209528294870155
382,382,0.03956032526408218,1.2899155864827545,4.307234308128999,2.0846298619026515,3.300289555507926,3.58043595913095,5.581229660140609,5.5895544875508625,4.108825803485021,4.770323525259028,1.0924162670342676,0.1278011429815077,4.553012842975251,0.8605456731439329,1.1369535938187054,4.142686401092925,2.913159530845774,2.714272254761382,4.437975016040124,4.938381055173803,5.367631824126006,0.6500252300541347,4.372975283202087,1.0620594550810825,5.914637351823037,6.1901239678981375,3.3323229166655213,2.2242261498957023,2.165503172571497,5.910705506743787,0.421073412152242,1.2922402526713095,5.346577109656431,4.149230375787867,0.905910724763726,1.462932078471818,3.0480754500251144,2.117889641960497,5.728373668045453,3.0996264524514436,3.055748759229153,0.8063407963991814,0.11504457838074653,3.9698211143394126,1.1695758602804727,1.5635052959474949,2.196593914878576,5.3077683596911065,2.209528294870155
383,383,0.03956032526408218,1.2899155864827545,4.307234308128999,2.0846298619026515,3.300289555507926,3.58043595913095,5.581229660140609,5.5895544875508625,4.108825803485021,4.770323525259028,1.0924162670342676,0.1278011429815077,4.553012842975251,0.8605456731439329,1.1369535938187054,4.142686401092925,2.913159530845774,2.714272254761382,4.437975016040124,4.938381055173803,5.367631824126006,0.6500252300541347,4.372975283202087,1.0620594550810825,5.914637351823037,6.1901239678981375,3.3323229166655213,2.2242261498957023,2.165503172571497,5.910705506743787,0.421073412152242,1.2922402526713095,5.346577109656431,4.149230375787867,0.905910724763726,1.462932078471818,3.0480754500251144,2.117889641960497,5.728373668045453,3.0996264424514437,3.0557487692291527,0.8063407963991814,0.11504457838074653,3.9698211143394126,1.1695758602804727,1.5635052959474949,2.196593914878576,5.3077683596911065,2.209528294870155
