,# of evaluations,epsilon,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39,theta_40,theta_41,theta_42,theta_43,theta_44,theta_45,theta_46,theta_47,theta_48,theta_49,theta_50,theta_51,theta_52,theta_53,theta_54,theta_55,theta_56,theta_57,theta_58,theta_59,theta_60,theta_61,theta_62,theta_63
1860,1860,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162509240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1861,1861,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575358894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1862,1862,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413683535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1863,1863,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683858379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1864,1864,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231252638684,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1865,1865,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347750673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1866,1866,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.306182641777792,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1867,1867,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113095260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1868,1868,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390823547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1869,1869,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602837053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1870,1870,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736428913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1871,1871,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408725077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1872,1872,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991624167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1873,1873,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296187379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1874,1874,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017205748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1875,1875,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280522223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1876,1876,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040075766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1877,1877,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384123623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1878,1878,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185371852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1879,1879,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500792302994,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1880,1880,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854540612253,5.688693378768954,3.263168749604256,4.828779503923189,0.6611212002070073
1881,1881,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693388768954,3.263168749604256,4.828779503923189,0.6611212002070073
1882,1882,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168759604256,4.828779503923189,0.6611212002070073
1883,1883,0.028311324581072182,1.603632267077653,2.3247512707201854,3.0175881240901514,3.9816477202032954,1.4289084883721404,2.188773116637657,4.333605398299823,5.724402161170989,0.9059823950637358,3.5347471430562636,4.165684520277167,0.8655080757658218,0.44723923224453394,3.4880511111406265,1.3816791197220362,4.6066593706907355,2.0871634148921645,0.7513762614994534,1.7916489736135184,4.619633286887119,5.142270640344044,2.0270182889302912,4.995378600520709,5.433309986081982,1.2246621514429243,5.350941345715861,4.519691102119562,1.918351265276733,1.5511168481554047,4.349222556919819,5.74675553149151,3.9884649054385184,0.031292540851351275,3.473948551078707,3.5576526427347375,2.3016146013551744,0.8358385019113425,4.765945782888083,0.029570214175360644,5.403162499240096,3.109575348894661,5.41413682535547,5.316683848379624,3.1457231152638685,3.44347749673058,4.3061826317777925,4.042113085260551,5.780390813547919,5.0336602737053555,1.7900736328913913,6.086408715077274,3.455991614167238,3.30296186379922,0.7764017105748691,2.6954280422223555,2.378040065766202,3.017384113623408,3.669185361852392,2.7190500692302995,0.8518854440612252,5.688693378768954,3.263168749604256,4.828779513923189,0.6611212002070073
