,# of evaluations,epsilon,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39,theta_40,theta_41,theta_42,theta_43,theta_44,theta_45,theta_46,theta_47
1184,1184,0.02869205197027147,0.28090117882805765,4.04526758733306,6.248516706006252,0.19709610780042888,4.558284946694955,1.3622661933995606,1.5773864078281266,4.287048722754175,0.879141956173243,5.673203407383283,4.3508575828568175,1.4220215618885896,0.8425728536804145,2.981877415660363,4.71151158453408,1.1215758418347153,1.390056836231411,1.4494178715614359,0.5840474095429331,4.202011763686123,4.959184819605462,5.539688843290852,3.421984936355846,2.9338132324895834,6.263245669710414,0.6637880963430857,1.9112635462196104,1.6212988136633883,0.0024125188205253944,1.3374728582904833,5.504350279651406,4.033531717923684,5.540495495978314,2.32492542939824,6.121087011560299,1.8683439692649524,3.9345354026346544,5.408093177668885,3.6325513738446102,3.885183368291453,2.0730652321512735,4.406832659189864,1.0030084014795762,1.2448502291302155,5.5586208749921875,4.180568474808299,5.580455317958644,1.3512247174724927
1185,1185,0.028692052124251823,0.28090117882805765,4.04526758733306,6.248516706006252,0.19709610780042888,4.558284946694955,1.3622661933995606,1.5773864078281266,4.287048712754175,0.879141966173243,5.673203407383283,4.3508575828568175,1.4220215618885896,0.8425728536804145,2.981877415660363,4.71151158453408,1.1215758418347153,1.390056836231411,1.4494178715614359,0.5840474095429331,4.202011763686123,4.959184819605462,5.539688843290852,3.421984936355846,2.9338132324895834,6.263245669710414,0.6637880963430857,1.9112635462196104,1.6212988136633883,0.0024125188205253944,1.3374728582904833,5.504350279651406,4.033531717923684,5.540495495978314,2.32492542939824,6.121087011560299,1.8683439692649524,3.9345354026346544,5.408093177668885,3.6325513738446102,3.885183368291453,2.0730652321512735,4.406832659189864,1.0030084014795762,1.2448502291302155,5.5586208749921875,4.180568474808299,5.580455317958644,1.3512247174724927
1186,1186,0.028692052124251823,0.28090117882805765,4.04526758733306,6.248516706006252,0.19709610780042888,4.558284946694955,1.3622661933995606,1.5773864078281266,4.287048712754175,0.879141956173243,5.673203417383283,4.3508575828568175,1.4220215618885896,0.8425728536804145,2.981877415660363,4.71151158453408,1.1215758418347153,1.390056836231411,1.4494178715614359,0.5840474095429331,4.202011763686123,4.959184819605462,5.539688843290852,3.421984936355846,2.9338132324895834,6.263245669710414,0.6637880963430857,1.9112635462196104,1.6212988136633883,0.0024125188205253944,1.3374728582904833,5.504350279651406,4.033531717923684,5.540495495978314,2.32492542939824,6.121087011560299,1.8683439692649524,3.9345354026346544,5.408093177668885,3.6325513738446102,3.885183368291453,2.0730652321512735,4.406832659189864,1.0030084014795762,1.2448502291302155,5.5586208749921875,4.180568474808299,5.580455317958644,1.3512247174724927
1187,1187,0.028692052124251823,0.28090117882805765,4.04526758733306,6.248516706006252,0.19709610780042888,4.558284946694955,1.3622661933995606,1.5773864078281266,4.287048712754175,0.879141956173243,5.673203407383283,4.350857592856817,1.4220215618885896,0.8425728536804145,2.981877415660363,4.71151158453408,1.1215758418347153,1.390056836231411,1.4494178715614359,0.5840474095429331,4.202011763686123,4.959184819605462,5.539688843290852,3.421984936355846,2.9338132324895834,6.263245669710414,0.6637880963430857,1.9112635462196104,1.6212988136633883,0.0024125188205253944,1.3374728582904833,5.504350279651406,4.033531717923684,5.540495495978314,2.32492542939824,6.121087011560299,1.8683439692649524,3.9345354026346544,5.408093177668885,3.6325513738446102,3.885183368291453,2.0730652321512735,4.406832659189864,1.0030084014795762,1.2448502291302155,5.5586208749921875,4.180568474808299,5.580455317958644,1.3512247174724927
1188,1188,0.028692052124251823,0.28090117882805765,4.04526758733306,6.248516706006252,0.19709610780042888,4.558284946694955,1.3622661933995606,1.5773864078281266,4.287048712754175,0.879141956173243,5.673203407383283,4.3508575828568175,1.4220215718885896,0.8425728536804145,2.981877415660363,4.71151158453408,1.1215758418347153,1.390056836231411,1.4494178715614359,0.5840474095429331,4.202011763686123,4.959184819605462,5.539688843290852,3.421984936355846,2.9338132324895834,6.263245669710414,0.6637880963430857,1.9112635462196104,1.6212988136633883,0.0024125188205253944,1.3374728582904833,5.504350279651406,4.033531717923684,5.540495495978314,2.32492542939824,6.121087011560299,1.8683439692649524,3.9345354026346544,5.408093177668885,3.6325513738446102,3.885183368291453,2.0730652321512735,4.406832659189864,1.0030084014795762,1.2448502291302155,5.5586208749921875,4.180568474808299,5.580455317958644,1.3512247174724927
1189,1189,0.028692052124251823,0.28090117882805765,4.04526758733306,6.248516706006252,0.19709610780042888,4.558284946694955,1.3622661933995606,1.5773864078281266,4.287048712754175,0.879141956173243,5.673203407383283,4.3508575828568175,1.4220215618885896,0.8425728636804145,2.981877415660363,4.71151158453408,1.1215758418347153,1.390056836231411,1.4494178715614359,0.5840474095429331,4.202011763686123,4.959184819605462,5.539688843290852,3.421984936355846,2.9338132324895834,6.263245669710414,0.6637880963430857,1.9112635462196104,1.6212988136633883,0.0024125188205253944,1.3374728582904833,5.504350279651406,4.033531717923684,5.540495495978314,2.32492542939824,6.121087011560299,1.8683439692649524,3.9345354026346544,5.408093177668885,3.6325513738446102,3.885183368291453,2.0730652321512735,4.406832659189864,1.0030084014795762,1.2448502291302155,5.5586208749921875,4.180568474808299,5.580455317958644,1.3512247174724927
1190,1190,0.028692052124251823,0.28090117882805765,4.04526758733306,6.248516706006252,0.19709610780042888,4.558284946694955,1.3622661933995606,1.5773864078281266,4.287048712754175,0.879141956173243,5.673203407383283,4.3508575828568175,1.4220215618885896,0.8425728536804145,2.981877425660363,4.71151158453408,1.1215758418347153,1.390056836231411,1.4494178715614359,0.5840474095429331,4.202011763686123,4.959184819605462,5.539688843290852,3.421984936355846,2.9338132324895834,6.263245669710414,0.6637880963430857,1.9112635462196104,1.6212988136633883,0.0024125188205253944,1.3374728582904833,5.504350279651406,4.033531717923684,5.540495495978314,2.32492542939824,6.121087011560299,1.8683439692649524,3.9345354026346544,5.408093177668885,3.6325513738446102,3.885183368291453,2.0730652321512735,4.406832659189864,1.0030084014795762,1.2448502291302155,5.5586208749921875,4.180568474808299,5.580455317958644,1.3512247174724927
1191,1191,0.028692052124251823,0.28090117882805765,4.04526758733306,6.248516706006252,0.19709610780042888,4.558284946694955,1.3622661933995606,1.5773864078281266,4.287048712754175,0.879141956173243,5.673203407383283,4.3508575828568175,1.4220215618885896,0.8425728536804145,2.981877415660363,4.7115115945340795,1.1215758418347153,1.390056836231411,1.4494178715614359,0.5840474095429331,4.202011763686123,4.959184819605462,5.539688843290852,3.421984936355846,2.9338132324895834,6.263245669710414,0.6637880963430857,1.9112635462196104,1.6212988136633883,0.0024125188205253944,1.3374728582904833,5.504350279651406,4.033531717923684,5.540495495978314,2.32492542939824,6.121087011560299,1.8683439692649524,3.9345354026346544,5.408093177668885,3.6325513738446102,3.885183368291453,2.0730652321512735,4.406832659189864,1.0030084014795762,1.2448502291302155,5.5586208749921875,4.180568474808299,5.580455317958644,1.3512247174724927
1192,1192,0.028692052124251823,0.28090117882805765,4.04526758733306,6.248516706006252,0.19709610780042888,4.558284946694955,1.3622661933995606,1.5773864078281266,4.287048712754175,0.879141956173243,5.673203407383283,4.3508575828568175,1.4220215618885896,0.8425728536804145,2.981877415660363,4.71151158453408,1.1215758518347152,1.390056836231411,1.4494178715614359,0.5840474095429331,4.202011763686123,4.959184819605462,5.539688843290852,3.421984936355846,2.9338132324895834,6.263245669710414,0.6637880963430857,1.9112635462196104,1.6212988136633883,0.0024125188205253944,1.3374728582904833,5.504350279651406,4.033531717923684,5.540495495978314,2.32492542939824,6.121087011560299,1.8683439692649524,3.9345354026346544,5.408093177668885,3.6325513738446102,3.885183368291453,2.0730652321512735,4.406832659189864,1.0030084014795762,1.2448502291302155,5.5586208749921875,4.180568474808299,5.580455317958644,1.3512247174724927
1193,1193,0.028692052124251823,0.28090117882805765,4.04526758733306,6.248516706006252,0.19709610780042888,4.558284946694955,1.3622661933995606,1.5773864078281266,4.287048712754175,0.879141956173243,5.673203407383283,4.3508575828568175,1.4220215618885896,0.8425728536804145,2.981877415660363,4.71151158453408,1.1215758418347153,1.390056846231411,1.4494178715614359,0.5840474095429331,4.202011763686123,4.959184819605462,5.539688843290852,3.421984936355846,2.9338132324895834,6.263245669710414,0.6637880963430857,1.9112635462196104,1.6212988136633883,0.0024125188205253944,1.3374728582904833,5.504350279651406,4.033531717923684,5.540495495978314,2.32492542939824,6.121087011560299,1.8683439692649524,3.9345354026346544,5.408093177668885,3.6325513738446102,3.885183368291453,2.0730652321512735,4.406832659189864,1.0030084014795762,1.2448502291302155,5.5586208749921875,4.180568474808299,5.580455317958644,1.3512247174724927
1194,1194,0.028692052124251823,0.28090117882805765,4.04526758733306,6.248516706006252,0.19709610780042888,4.558284946694955,1.3622661933995606,1.5773864078281266,4.287048712754175,0.879141956173243,5.673203407383283,4.3508575828568175,1.4220215618885896,0.8425728536804145,2.981877415660363,4.71151158453408,1.1215758418347153,1.390056836231411,1.4494178815614358,0.5840474095429331,4.202011763686123,4.959184819605462,5.539688843290852,3.421984936355846,2.9338132324895834,6.263245669710414,0.6637880963430857,1.9112635462196104,1.6212988136633883,0.0024125188205253944,1.3374728582904833,5.504350279651406,4.033531717923684,5.540495495978314,2.32492542939824,6.121087011560299,1.8683439692649524,3.9345354026346544,5.408093177668885,3.6325513738446102,3.885183368291453,2.0730652321512735,4.406832659189864,1.0030084014795762,1.2448502291302155,5.5586208749921875,4.180568474808299,5.580455317958644,1.3512247174724927
1195,1195,0.028692052124251823,0.28090117882805765,4.04526758733306,6.248516706006252,0.19709610780042888,4.558284946694955,1.3622661933995606,1.5773864078281266,4.287048712754175,0.879141956173243,5.673203407383283,4.3508575828568175,1.4220215618885896,0.8425728536804145,2.981877415660363,4.71151158453408,1.1215758418347153,1.390056836231411,1.4494178715614359,0.5840474195429332,4.202011763686123,4.959184819605462,5.539688843290852,3.421984936355846,2.9338132324895834,6.263245669710414,0.6637880963430857,1.9112635462196104,1.6212988136633883,0.0024125188205253944,1.3374728582904833,5.504350279651406,4.033531717923684,5.540495495978314,2.32492542939824,6.121087011560299,1.8683439692649524,3.9345354026346544,5.408093177668885,3.6325513738446102,3.885183368291453,2.0730652321512735,4.406832659189864,1.0030084014795762,1.2448502291302155,5.5586208749921875,4.180568474808299,5.580455317958644,1.3512247174724927
1196,1196,0.028692052124251823,0.28090117882805765,4.04526758733306,6.248516706006252,0.19709610780042888,4.558284946694955,1.3622661933995606,1.5773864078281266,4.287048712754175,0.879141956173243,5.673203407383283,4.3508575828568175,1.4220215618885896,0.8425728536804145,2.981877415660363,4.71151158453408,1.1215758418347153,1.390056836231411,1.4494178715614359,0.5840474095429331,4.202011773686123,4.959184819605462,5.539688843290852,3.421984936355846,2.9338132324895834,6.263245669710414,0.6637880963430857,1.9112635462196104,1.6212988136633883,0.0024125188205253944,1.3374728582904833,5.504350279651406,4.033531717923684,5.540495495978314,2.32492542939824,6.121087011560299,1.8683439692649524,3.9345354026346544,5.408093177668885,3.6325513738446102,3.885183368291453,2.0730652321512735,4.406832659189864,1.0030084014795762,1.2448502291302155,5.5586208749921875,4.180568474808299,5.580455317958644,1.3512247174724927
1197,1197,0.028692052124251823,0.28090117882805765,4.04526758733306,6.248516706006252,0.19709610780042888,4.558284946694955,1.3622661933995606,1.5773864078281266,4.287048712754175,0.879141956173243,5.673203407383283,4.3508575828568175,1.4220215618885896,0.8425728536804145,2.981877415660363,4.71151158453408,1.1215758418347153,1.390056836231411,1.4494178715614359,0.5840474095429331,4.202011763686123,4.959184829605462,5.539688843290852,3.421984936355846,2.9338132324895834,6.263245669710414,0.6637880963430857,1.9112635462196104,1.6212988136633883,0.0024125188205253944,1.3374728582904833,5.504350279651406,4.033531717923684,5.540495495978314,2.32492542939824,6.121087011560299,1.8683439692649524,3.9345354026346544,5.408093177668885,3.6325513738446102,3.885183368291453,2.0730652321512735,4.406832659189864,1.0030084014795762,1.2448502291302155,5.5586208749921875,4.180568474808299,5.580455317958644,1.3512247174724927
1198,1198,0.028692052124251823,0.28090117882805765,4.04526758733306,6.248516706006252,0.19709610780042888,4.558284946694955,1.3622661933995606,1.5773864078281266,4.287048712754175,0.879141956173243,5.673203407383283,4.3508575828568175,1.4220215618885896,0.8425728536804145,2.981877415660363,4.71151158453408,1.1215758418347153,1.390056836231411,1.4494178715614359,0.5840474095429331,4.202011763686123,4.959184819605462,5.539688853290852,3.421984936355846,2.9338132324895834,6.263245669710414,0.6637880963430857,1.9112635462196104,1.6212988136633883,0.0024125188205253944,1.3374728582904833,5.504350279651406,4.033531717923684,5.540495495978314,2.32492542939824,6.121087011560299,1.8683439692649524,3.9345354026346544,5.408093177668885,3.6325513738446102,3.885183368291453,2.0730652321512735,4.406832659189864,1.0030084014795762,1.2448502291302155,5.5586208749921875,4.180568474808299,5.580455317958644,1.3512247174724927
1199,1199,0.028692052124251823,0.28090117882805765,4.04526758733306,6.248516706006252,0.19709610780042888,4.558284946694955,1.3622661933995606,1.5773864078281266,4.287048712754175,0.879141956173243,5.673203407383283,4.3508575828568175,1.4220215618885896,0.8425728536804145,2.981877415660363,4.71151158453408,1.1215758418347153,1.390056836231411,1.4494178715614359,0.5840474095429331,4.202011763686123,4.959184819605462,5.539688843290852,3.421984946355846,2.9338132324895834,6.263245669710414,0.6637880963430857,1.9112635462196104,1.6212988136633883,0.0024125188205253944,1.3374728582904833,5.504350279651406,4.033531717923684,5.540495495978314,2.32492542939824,6.121087011560299,1.8683439692649524,3.9345354026346544,5.408093177668885,3.6325513738446102,3.885183368291453,2.0730652321512735,4.406832659189864,1.0030084014795762,1.2448502291302155,5.5586208749921875,4.180568474808299,5.580455317958644,1.3512247174724927
1200,1200,0.028692052124251823,0.28090117882805765,4.04526758733306,6.248516706006252,0.19709610780042888,4.558284946694955,1.3622661933995606,1.5773864078281266,4.287048712754175,0.879141956173243,5.673203407383283,4.3508575828568175,1.4220215618885896,0.8425728536804145,2.981877415660363,4.71151158453408,1.1215758418347153,1.390056836231411,1.4494178715614359,0.5840474095429331,4.202011763686123,4.959184819605462,5.539688843290852,3.421984936355846,2.9338132424895833,6.263245669710414,0.6637880963430857,1.9112635462196104,1.6212988136633883,0.0024125188205253944,1.3374728582904833,5.504350279651406,4.033531717923684,5.540495495978314,2.32492542939824,6.121087011560299,1.8683439692649524,3.9345354026346544,5.408093177668885,3.6325513738446102,3.885183368291453,2.0730652321512735,4.406832659189864,1.0030084014795762,1.2448502291302155,5.5586208749921875,4.180568474808299,5.580455317958644,1.3512247174724927
